
ExonID ExonID 10.[4% completed]
7.[2% completed]
ExonID 11.[6% completed]
ExonID ExonID 2734.[.[8% completed]
10% completed]
ExonID 39.[12% completed]
ExonID 41.[14% completed]
ExonID 43.[16% completed]
ExonID 49.[18% completed]
ExonID 52.[20% completed]
ExonID 57.[22% completed]
ExonID 59.[24% completed]
ExonID 61.[27% completed]
ExonID 62.[29% completed]
ExonID 64.[31% completed]
ExonID 65.[33% completed]
ExonID 66.[35% completed]
ExonID 71.[37% completed]
ExonID 72.[39% completed]
ExonID 75.[41% completed]
ExonID 76.[43% completed]
ExonID 77.[45% completed]
ExonID 78.[47% completed]
ExonID 79.[49% completed]
ExonID 80.[51% completed]
ExonID 85.[53% completed]
ExonID 87.[55% completed]
ExonID 88.[57% completed]
ExonID 94.[59% completed]
ExonID 97.[61% completed]
ExonID 99.[63% completed]
ExonID 100.[65% completed]
ExonID 105.[67% completed]
ExonID 107.[69% completed]
ExonID 108.[71% completed]
ExonID 111.[73% completed]
ExonID 117.[76% completed]
ExonID 132.[78% completed]
ExonID 135.[80% completed]
ExonID 146.[82% completed]
ExonID 150.[84% completed]
ExonID 152.[86% completed]
ExonID 158.[88% completed]
ExonID 159.[90% completed]
ExonID 160.[92% completed]
ExonID 165.[94% completed]
ExonID 178.[96% completed]
ExonID 186.[98% completed]
ExonID 189.[100% completed]
