
ExonID 7ExonID .[2% completed]
10.[4% completed]
ExonID 11.[6% completed]
ExonID 27.[9% completed]
ExonID 34.[11% completed]
ExonID 39.[13% completed]
ExonID 41.[15% completed]
ExonID 43.[17% completed]
ExonID 49.[19% completed]
ExonID 52.[21% completed]
ExonID 57.[23% completed]
ExonID 59.[26% completed]
ExonID 61.[28% completed]
ExonID 62.[30% completed]
ExonID 64.[32% completed]
ExonID 65.[34% completed]
ExonID 66.[36% completed]
ExonID 71.[38% completed]
ExonID 72.[40% completed]
ExonID 75.[43% completed]
ExonID 76.[45% completed]
ExonID 77.[47% completed]
ExonID 78.[49% completed]
ExonID 79.[51% completed]
ExonID 80.[53% completed]
ExonID 85.[55% completed]
ExonID 88.[57% completed]
ExonID 94.[60% completed]
ExonID 97.[62% completed]
ExonID 99.[64% completed]
ExonID 100.[66% completed]
ExonID 105.[68% completed]
ExonID 108.[70% completed]
ExonID 111.[72% completed]
ExonID 117.[74% completed]
ExonID 132.[77% completed]
ExonID 135.[79% completed]
ExonID 146.[81% completed]
ExonID 150.[83% completed]
ExonID 152.[85% completed]
ExonID 158.[87% completed]
ExonID 159.[89% completed]
ExonID 160.[91% completed]
ExonID 165.[94% completed]
ExonID 178.[96% completed]
ExonID 186.[98% completed]
ExonID 189.[100% completed]
